kogudus,asukoht_nimi,asukoht,praostkond,aasta,liikmeid_kokku,keskmiselt_vottis_jumala_teenistustest_osa,ristiti,maeti,laulatati,abielu_registreeriti,noorte_toos_osales,lastetoos_osales,annetaja_liikmeid_oli_kokku,tulud_kokku,liikmeannetused,korjandused,ametitalitused,avaliku_sektori_toetused_kokku,tulu_kinnisvarast,valisannetused_ja_toetused_kokku,kulud_kokku
Tallinna Püha Vaimu Kogudus,Tallinna linn,vald32,Tallinna,2020,3 519, 30, 29, 15, 2, 2, 0, 12, 331,79 933 €,45 275,5 408,3 018,22 533, 0,1 095,75 211 €
Tallinna Toompea Kaarli Kogudus,Tallinna linn,vald32,Tallinna,2017,13 544, 179, 151, 120, 21, 16, 14, 70,1 817,1155 863 €,114 739,20 740,10 995,396 148,202 985,12 672,1136 524 €
Tallinna Toompea Kaarli Kogudus,Tallinna linn,vald32,Tallinna,2018,13 700, 178, 124, 114, 24, 17, 12, 90,1 806,1628 079 €,120 784,18 032,10 270,780 111,193 501,10 192,1435 081 €
Tallinna Toompea Kaarli Kogudus,Tallinna linn,vald32,Tallinna,2019,13 919, 180, 153, 122, 29, 26, 19, 336,1 776,2401 166 €,132 491,25 252,15 380,572 453,406 250,11 434,2586 722 €
Tallinna Toompea Kaarli Kogudus,Tallinna linn,vald32,Tallinna,2020,14 123, 88, 127, 117, 19, 17, 0, 38,1 725,1828 631 €,153 971,12 995,10 295,64 236,317 384, 614,2096 111 €
Tamsalu Lunastaja Kogudus,Tapa vald,vald9,Viru,2017, 38, 14, 0, 4, 0, 0, 0, 0, 25, 0 €, 0, 0, 0, 0, 0, 0, 0 €
Tamsalu Lunastaja Kogudus,Tapa vald,vald9,Viru,2018, 36, 12, 3, 4, 0, 0, 0, 0, 18, 0 €, 0, 0, 0, 0, 0, 0, 0 €
Tamsalu Lunastaja Kogudus,Tapa vald,vald9,Viru,2019, 37, 12, 0, 4, 0, 0, 0, 0, 18,1 166 €, 240, 406, 70, 0, 0, 0, 782 €
Tamsalu Lunastaja Kogudus,Tapa vald,vald9,Viru,2020, 34, 9, 0, 3, 0, 0, 0, 0, 11,1 515 €, 395, 50, 0, 620, 450, 0,1 863 €
Tapa Jakobi Kogudus,Tapa vald,vald9,Järva,2017, 650, 21, 1, 8, 1, 0, 0, 10, 90,20 406 €,2 509,2 095, 950,2 830, 420,9 958,17 798 €
Tapa Jakobi Kogudus,Tapa vald,vald9,Järva,2018, 645, 21, 8, 9, 0, 0, 0, 5, 89,16 848 €,2 440,3 490, 780,2 830, 420,6 738,16 507 €
Tapa Jakobi Kogudus,Tapa vald,vald9,Järva,2019, 635, 21, 3, 12, 0, 0, 0, 0, 92,21 250 €,2 936,4 135, 950,2 850, 420,6 459,19 734 €
Tapa Jakobi Kogudus,Tapa vald,vald9,Järva,2020, 630, 16, 7, 5, 1, 0, 0, 0, 70,21 018 €,2 442,5 738, 445,4 795, 420,6 278,16 277 €
Tartu Ülikooli-Jaani Kogudus,Tartu linn,vald16,Tartu,2017, 883, 60, 21, 2, 3, 3, 0, 25, 201,25 070 €,15 491,5 533,1 106, 0,2 940, 0,27 957 €
Tartu Ülikooli-Jaani Kogudus,Tartu linn,vald16,Tartu,2018, 900, 60, 25, 1, 9, 9, 0, 28, 201,28 800 €,15 536,5 549,1 110, 0,3 824, 0,32 650 €
Tartu Ülikooli-Jaani Kogudus,Tartu linn,vald16,Tartu,2019, 913, 60, 14, 7, 3, 3, 0, 17, 208,32 768 €,19 034,6 798,1 359,1 000,3 837, 0,28 721 €
Tartu Ülikooli-Jaani Kogudus,Tartu linn,vald16,Tartu,2020, 929, 28, 27, 4, 2, 2, 0, 40, 222,58 877 €,20 522,7 329,1 466,25 020,2 400, 0,47 499 €
Tartu Maarja Kogudus,Tartu linn,vald16,Tartu,2017,2 389, 42, 7, 13, 3, 3, 8, 12, 220,50 214 €,11 697,7 084,1 370, 0,8 520, 276,45 376 €
Tartu Maarja Kogudus,Tartu linn,vald16,Tartu,2018,2 371, 42, 2, 9, 1, 0, 5, 12, 207,53 381 €,16 207,7 719,1 020, 0,7 655, 276,44 817 €
Tartu Maarja Kogudus,Tartu linn,vald16,Tartu,2019,2 341, 32, 10, 12, 1, 1, 5, 8, 204,79 973 €,15 883,7 407,1 415, 0,17 180,10 600,64 507 €
Tartu Maarja Kogudus,Tartu linn,vald16,Tartu,2020,2 355, 27, 7, 12, 0, 0, 0, 25, 228,77 639 €,20 399,4 000, 610,3 950,10 000,16 546,77 164 €
Tartu Pauluse Kogudus,Tartu linn,vald16,Tartu,2017,6 200, 175, 125, 194, 23, 20, 25, 100,1 347,446 356 €,83 812,68 122,27 049,150 683,17 968,3 825,399 867 €
Tartu Pauluse Kogudus,Tartu linn,vald16,Tartu,2018,6 225, 168, 89, 268, 19, 18, 25, 100,1 326,461 755 €,83 151,68 896,38 335,151 447,22 200,2 918,570 397 €
Tartu Pauluse Kogudus,Tartu linn,vald16,Tartu,2019,6 300, 169, 103, 243, 15, 12, 25, 100,1 336,500 859 €,97 590,75 595,42 016,166 319,21 917,3 402,422 347 €
Tartu Pauluse Kogudus,Tartu linn,vald16,Tartu,2020,6 500, 112, 92, 218, 14, 12, 15, 100,1 331,492 069 €,99 562,67 669,35 330,178 343,22 740,2 000,543 820 €
Tartu Peetri Kogudus,Tartu linn,vald16,Tartu,2017,8 967, 115, 79, 37, 15, 13, 2, 29, 723,149 609 €,43 347,28 535,4 515,18 000, 0,6 754,145 772 €
Tartu Peetri Kogudus,Tartu linn,vald16,Tartu,2018,8 910, 122, 83, 47, 16, 13, 0, 15, 743,145 112 €,42 406,32 857,8 808,10 000, 0,19 553,118 194 €
Tartu Peetri Kogudus,Tartu linn,vald16,Tartu,2019,8 768, 116, 80, 71, 9, 6, 0, 5, 716,138 147 €,43 968,50 513,6 998,15 200, 0,4 208,137 447 €
Tartu Peetri Kogudus,Tartu linn,vald16,Tartu,2020,8 691, 71, 76, 48, 6, 4, 0, 7, 710,135 869 €,45 513,32 335,6 391,47 399, 0,2 231,136 093 €
Tartu Soome Kogudus,Tartu linn,vald16,Tartu,2017, 49, 21, 0, 3, 0, 0, 0, 0, 38, 601 €, 190, 411, 0, 0, 0, 0, 629 €
Tartu Soome Kogudus,Tartu linn,vald16,Tartu,2018, 48, 17, 0, 2, 0, 0, 0, 0, 38, 638 €, 190, 448, 0, 0, 0, 0, 663 €
Tartu Soome Kogudus,Tartu linn,vald16,Tartu,2019, 46, 17, 0, 2, 0, 0, 0, 0, 31, 539 €, 155, 384, 0, 0, 0, 0, 637 €
Tartu Soome Kogudus,Tartu linn,vald16,Tartu,2020, 45, 13, 0, 1, 0, 0, 0, 0, 27,1 349 €, 135, 359, 0, 855, 0, 0,1 477 €
Tarvastu Peetri Kogudus,Viljandi vald,vald21,Viljandi,2017, 361, 14, 0, 9, 0, 0, 0, 0, 83,8 588 €,3 860,1 123, 495, 0,2 882, 228,8 386 €
Tarvastu Peetri Kogudus,Viljandi vald,vald21,Viljandi,2018, 354, 14, 0, 4, 0, 0, 0, 0, 80,19 466 €,4 399,2 100, 880,1 058,3 427,1 750,13 075 €
Tarvastu Peetri Kogudus,Viljandi vald,vald21,Viljandi,2019, 347, 14, 1, 4, 0, 0, 0, 0, 78,12 817 €,3 327,2 018, 435,1 111,3 075,1 235,11 588 €
Tarvastu Peetri Kogudus,Viljandi vald,vald21,Viljandi,2020, 317, 9, 0, 5, 0, 0, 0, 0, 59,14 351 €,3 258, 467, 355,4 871,3 137,1 632,15 266 €
Tori Püha Jüri Kogudus,Tori vald,vald49,Pärnu,2017, 104, 98, 4, 12, 4, 0, 0, 0, 46,37 713 €, 937,6 252, 600, 0,11 952, 792,26 724 €
Tori Püha Jüri Kogudus,Tori vald,vald49,Pärnu,2018, 106, 93, 2, 7, 1, 0, 0, 0, 48,17 452 €,1 217,4 544, 570, 0,10 800, 0,21 410 €
Tori Püha Jüri Kogudus,Tori vald,vald49,Pärnu,2019, 400, 130, 2, 7, 2, 0, 0, 0, 41,117 426 €,1 172,4 290, 510, 250,11 200, 0,51 538 €
Tori Püha Jüri Kogudus,Tori vald,vald49,Pärnu,2020, 112, 7, 2, 8, 0, 0, 0, 0, 38,19 194 €,1 261,3 968, 575,1 035,12 106, 0,107 077 €
Torma Maarja Kogudus,Jõgeva vald,vald68,Tartu,2017,1 000, 25, 0, 13, 0, 0, 0, 8, 168,24 613 €,4 015,1 321, 650, 0,4 549,8 311,18 275 €
Torma Maarja Kogudus,Jõgeva vald,vald68,Tartu,2018,1 000, 24, 0, 14, 0, 0, 0, 8, 166,30 617 €,4 370, 389, 700, 300,3 080,8 662,28 045 €
Torma Maarja Kogudus,Jõgeva vald,vald68,Tartu,2019,1 000, 22, 1, 23, 0, 0, 0, 6, 154,28 826 €,4 127,1 096, 900,3 800,2 890,10 816,24 121 €
Torma Maarja Kogudus,Jõgeva vald,vald68,Tartu,2020,1 000, 17, 0, 9, 0, 0, 0, 5, 141,25 866 €,3 978, 208, 640,8 305,3 220,5 418,24 916 €
Tõstamaa Maarja Kogudus,Pärnu linn,vald57,Pärnu,2017, 94, 14, 1, 2, 0, 0, 0, 0, 26,3 958 €, 500, 841, 140, 0, 0,2 191,5 918 €
Tõstamaa Maarja Kogudus,Pärnu linn,vald57,Pärnu,2018, 93, 19, 1, 3, 0, 0, 0, 0, 24,4 642 €, 460, 915, 95, 0, 0,2 945,6 395 €
Tõstamaa Maarja Kogudus,Pärnu linn,vald57,Pärnu,2019, 90, 13, 0, 6, 0, 0, 0, 0, 21,5 531 €, 540, 623, 450, 0, 0,3 696,7 216 €
Tõstamaa Maarja Kogudus,Pärnu linn,vald57,Pärnu,2020, 90, 6, 0, 1, 0, 0, 0, 0, 21,6 284 €, 580, 680, 0, 0, 100,3 873,7 267 €
Treimani Kogudus,Häädemeeste vald,vald11,Pärnu,2017, 102, 15, 0, 2, 0, 0, 0, 0, 33,1 804 €, 640, 379, 100, 0, 0, 685, 912 €
Treimani Kogudus,Häädemeeste vald,vald11,Pärnu,2018, 102, 11, 0, 1, 0, 0, 0, 0, 30,1 718 €, 635, 215, 170, 0, 0, 408,1 208 €
Treimani Kogudus,Häädemeeste vald,vald11,Pärnu,2019, 101, 10, 0, 0, 0, 0, 0, 0, 27,1 085 €, 530, 275, 50, 0, 0, 0,1 217 €
Treimani Kogudus,Häädemeeste vald,vald11,Pärnu,2020, 100, 9, 0, 0, 0, 0, 0, 0, 29,1 901 €, 520, 185, 40, 0, 0, 131,1 272 €
Tudulinna Rahu Kogudus,Alutaguse vald,vald74,Viru,2017, 125, 12, 0, 1, 0, 0, 0, 0, 24,2 968 €, 415, 754, 0, 0, 0,1 798,3 287 €
Tudulinna Rahu Kogudus,Alutaguse vald,vald74,Viru,2018, 118, 11, 0, 1, 0, 0, 0, 0, 19,2 855 €, 400, 462, 0, 0, 0,1 891,2 436 €
Tudulinna Rahu Kogudus,Alutaguse vald,vald74,Viru,2019, 119, 11, 0, 1, 0, 0, 0, 0, 17,5 449 €, 370, 552, 0, 700, 0,2 253,4 056 €
Tudulinna Rahu Kogudus,Alutaguse vald,vald74,Viru,2020, 110, 5, 0, 0, 0, 0, 0, 0, 23,4 482 €, 335, 391,-, 800,-,2 954,2 596 €
Tuhala Kaarli Kogudus,Kose vald,vald38,Ida-Harju,2017, 225, 14, 3, 0, 3, 0, 5, 13, 65,17 660 €,4 483,2 880,1 160,2 000,1 139,3 916,20 760 €
Tuhala Kaarli Kogudus,Kose vald,vald38,Ida-Harju,2018, 228, 11, 5, 1, 1, 0, 0, 0, 54,26 023 €,7 048,2 990, 305, 0, 655,3 282,23 771 €
Tuhala Kaarli Kogudus,Kose vald,vald38,Ida-Harju,2019, 245, 11, 7, 1, 2, 0, 0, 0, 65,51 162 €,7 026,2 509,1 020, 0, 0,3 000,58 543 €
Tuhala Kaarli Kogudus,Kose vald,vald38,Ida-Harju,2020, 233, 6, 0, 1, 1, 0, 0, 0, 45,66 062 €,5 960,2 350, 895,52 476, 749,3 000,32 454 €
Türi Püha Martini Kogudus,Türi vald,vald71,Järva,2017, 576, 28, 2, 24, 3, 0, 0, 5, 237,72 212 €,9 149,5 923,1 070,41 000,1 385,2 700,72 315 €
Türi Püha Martini Kogudus,Türi vald,vald71,Järva,2018, 570, 36, 4, 20, 1, 0, 0, 10, 225,42 493 €,10 380,10 499,1 060,14 400,1 350,4 105,46 497 €
Türi Püha Martini Kogudus,Türi vald,vald71,Järva,2019, 565, 27, 7, 24, 1, 0, 0, 0, 210,94 321 €,9 217,11 666,1 755,63 372, 670,3 271,89 048 €
Türi Püha Martini Kogudus,Türi vald,vald71,Järva,2020, 565, 13, 1, 7, 0, 0, 0, 0, 203,81 368 €,10 307,13 399, 660,52 035, 0,2 791,74 193 €
Urvaste Püha Urbanuse Kogudus,Antsla vald,vald5,Võru,2017,1 910, 24, 40, 70, 8, 8, 21, 9, 423,134 291 €,9 314,11 663, 536,101 890,3 253,2 952,137 871 €
Urvaste Püha Urbanuse Kogudus,Antsla vald,vald5,Võru,2018,1 880, 24, 34, 68, 6, 5, 11, 11, 408,163 804 €,10 747,18 650,1 019,118 058, 794,3 023,164 956 €
Urvaste Püha Urbanuse Kogudus,Antsla vald,vald5,Võru,2019,1 800, 26, 37, 90, 5, 5, 8, 10, 365,144 621 €,8 424,19 962,2 908,104 100, 794,2 456,146 491 €
Urvaste Püha Urbanuse Kogudus,Antsla vald,vald5,Võru,2020,1 700, 23, 24, 71, 7, 7, 15, 10, 360,86 145 €,10 598,16 840,1 490,39 052,3 633,3 621,75 010 €
Vahastu Kogudus,Rapla vald,vald72,Järva,2017, 95, 3, 0, 1, 0, 0, 0, 0, 26,7 990 €, 510, 370, 200,4 310,2 500, 0,6 066 €
Vahastu Kogudus,Rapla vald,vald72,Järva,2018, 93, 3, 0, 1, 0, 0, 0, 0, 29,41 056 €, 505, 361, 200,4 334,35 553, 0,31 342 €
Vahastu Kogudus,Rapla vald,vald72,Järva,2019, 90, 3, 0, 2, 0, 0, 0, 0, 27,6 883 €, 475, 332, 150,3 060,2 866, 0,6 796 €
Vahastu Kogudus,Rapla vald,vald72,Järva,2020, 86, 3, 0, 0, 0, 0, 0, 0, 22,8 155 €, 430, 865, 0,3 921,2 939, 0,10 062 €
Väike-Maarja Kogudus,Väike-Maarja vald,vald29,Viru,2017,1 244, 12, 1, 2, 0, 0, 0, 47, 22,8 774 €, 651, 429, 40,5 525,1 909, 220,8 727 €
Väike-Maarja Kogudus,Väike-Maarja vald,vald29,Viru,2018, 128, 9, 0, 1, 0, 0, 0, 0, 18,3 049 €, 634, 647, 0, 0,1 552, 215,2 209 €
Väike-Maarja Kogudus,Väike-Maarja vald,vald29,Viru,2019, 43, 12, 2, 4, 1, 0, 0, 3, 23,25 533 €, 821,1 925, 475, 300,1 014, 215,18 071 €
Väike-Maarja Kogudus,Väike-Maarja vald,vald29,Viru,2020, 500, 12, 0, 5, 0, 0, 0, 0, 28,16 272 €,1 450,3 220, 430,2 884, 916, 215,14 956 €
Valga Peetri-Luke Kogudus,Valga vald,vald2,Valga,2017, 680, 27, 7, 69, 0, 0, 0, 5, 101,24 958 €,3 925,6 149,1 370,2 000,7 648, 650,23 470 €
Valga Peetri-Luke Kogudus,Valga vald,vald2,Valga,2018, 340, 28, 5, 64, 1, 0, 0, 4, 90,30 308 €,4 684,4 214, 965,2 000,4 603, 967,31 696 €
Valga Peetri-Luke Kogudus,Valga vald,vald2,Valga,2019, 360, 25, 13, 47, 1, 0, 0, 3, 104,37 368 €,5 442,3 439,1 040,13 853,4 282,1 100,41 462 €
Valga Peetri-Luke Kogudus,Valga vald,vald2,Valga,2020, 370, 23, 6, 40, 1, 0, 2, 3, 107,57 006 €,6 061,2 779, 950,25 302, 150,5 500,55 475 €
Valjala Martini Kogudus,Saaremaa vald,vald56,Saarte,2017, 428, 16, 2, 11, 1, 1, 0, 100, 132,92 913 €,2 914,7 428, 840,59 000,9 653,7 929,86 652 €
Valjala Martini Kogudus,Saaremaa vald,vald56,Saarte,2018, 433, 16, 10, 13, 2, 2, 0, 98, 126,107 924 €,6 180,1 985, 600,64 000,25 643,7 500,92 615 €
Valjala Martini Kogudus,Saaremaa vald,vald56,Saarte,2019, 431, 15, 3, 10, 2, 2, 0, 30, 122,77 181 €,6 414,1 924, 600,6 250,11 480,9 500,80 634 €
Valjala Martini Kogudus,Saaremaa vald,vald56,Saarte,2020, 424, 9, 2, 9, 0, 0, 0, 0, 99,-,-,-,-,-,-,-,-
Vändra Martini Kogudus,Põhja-Pärnumaa vald,vald12,Pärnu,2017, 146, 19, 5, 0, 0, 0, 0, 0, 69,70 851 €,2 479,10 547, 240,1 650,2 643, 0,20 130 €
Vändra Martini Kogudus,Põhja-Pärnumaa vald,vald12,Pärnu,2018, 147, 23, 9, 7, 2, 0, 0, 0, 73,57 275 €,2 765,2 697, 570,10 300,2 957, 0,73 514 €
Vändra Martini Kogudus,Põhja-Pärnumaa vald,vald12,Pärnu,2019, 146, 20, 1, 5, 0, 0, 0, 0, 71,91 592 €,4 763,25 234, 220,1 700,2 430, 0,74 832 €
Vändra Martini Kogudus,Põhja-Pärnumaa vald,vald12,Pärnu,2020, 139, 9, 1, 7, 0, 0, 0, 0, 53,30 182 €,2 741,19 814, 260,3 455,2 928, 0,18 859 €
Vara Brigitta Kogudus,Peipsiääre vald,vald76,Tartu,2017, 70, 18, 1, 0, 1, 0, 0, 0, 31,1 878 €, 195, 738, 70, 0, 0, 0,1 900 €
Vara Brigitta Kogudus,Peipsiääre vald,vald76,Tartu,2018, 64, 16, 0, 3, 0, 0, 0, 0, 32,1 940 €, 204, 857, 30, 0, 0, 0,2 306 €
Vara Brigitta Kogudus,Peipsiääre vald,vald76,Tartu,2019, 63, 14, 0, 2, 0, 0, 0, 0, 30,2 388 €, 195, 973, 0, 0, 0, 0,2 050 €
Vara Brigitta Kogudus,Peipsiääre vald,vald76,Tartu,2020, 60, 6, 0, 1, 0, 0, 0, 0, 27,11 970 €, 250, 249, 0, 835,10 637, 0,3 559 €
Varbla Püha Urbanuse Kogudus,Lääneranna vald,vald48,Lääne,2017, 200, 19, 9, 4, 0, 0, 0, 0, 107,24 354 €,3 274,2 958, 455, 350,14 193,3 113,22 861 €
Varbla Püha Urbanuse Kogudus,Lääneranna vald,vald48,Lääne,2018, 201, 21, 2, 8, 0, 0, 0, 0, 106,8 652 €,3 345,1 452, 600, 350, 0, 0,14 416 €
Varbla Püha Urbanuse Kogudus,Lääneranna vald,vald48,Lääne,2019, 194, 15, 0, 1, 0, 0, 0, 0, 100,9 835 €,3 177,1 868, 60, 950,1 220, 0,9 056 €
Varbla Püha Urbanuse Kogudus,Lääneranna vald,vald48,Lääne,2020, 191, 12, 2, 3, 0, 0, 0, 0, 95,8 160 €,3 048,1 431, 435,2 490, 707, 0,7 864 €
Vastseliina Katariina Kogudus,Võru vald,vald60,Võru,2017,5 000, 28, 12, 46, 1, 1, 3, 65, 480,39 404 €,16 983,3 648,2 299,10 597, 758, 0,37 007 €
Vastseliina Katariina Kogudus,Võru vald,vald60,Võru,2018,5 000, 27, 12, 33, 3, 1, 0, 0, 470,41 221 €,17 177,4 445,1 929,9 250, 565, 0,37 026 €
Vastseliina Katariina Kogudus,Võru vald,vald60,Võru,2019,5 000, 26, 23, 30, 2, 2, 50, 15, 440,45 700 €,17 683,3 548,1 378,4 660, 663, 0,29 754 €
Vastseliina Katariina Kogudus,Võru vald,vald60,Võru,2020,2 000, 10, 7, 28, 3, 1, 0, 0, 371,39 221 €,17 947,2 877,2 140,12 470, 300, 0,57 128 €
Vigala Maarja Kogudus,Märjamaa vald,vald31,Pärnu,2017, 500, 28, 3, 10, 0, 0, 0, 7, 203,28 072 €,3 230,3 538, 776,3 900,3 026, 0,30 834 €
Vigala Maarja Kogudus,Märjamaa vald,vald31,Pärnu,2018, 500, 26, 2, 18, 1, 0, 0, 4, 197,29 686 €,3 463,3 940, 992,2 900,3 637,1 122,30 326 €
Vigala Maarja Kogudus,Märjamaa vald,vald31,Pärnu,2019, 500, 29, 4, 19, 1, 0, 0, 3, 191,34 603 €,3 522,4 045,1 405,2 900,4 322,1 364,33 775 €
Vigala Maarja Kogudus,Märjamaa vald,vald31,Pärnu,2020, 300, 18, 5, 15, 0, 0, 0, 0, 187,35 996 €,3 136,4 040,1 306,16 895,6 105,-,32 440 €
Viimsi Püha Jaakobi Kogudus,Viimsi vald,vald42,Tallinna,2017, 765, 35, 18, 13, 6, 6, 10, 5, 158,111 338 €,18 743,7 093,1 860,4 400,4 086, 0,129 062 €
Viimsi Püha Jaakobi Kogudus,Viimsi vald,vald42,Tallinna,2018, 791, 29, 22, 8, 6, 6, 0, 0, 159,47 939 €,17 663,6 486,1 300,5 800,3 918, 0,53 108 €
Viimsi Püha Jaakobi Kogudus,Viimsi vald,vald42,Tallinna,2019, 824, 31, 19, 9, 8, 6, 0, 0, 168,39 092 €,19 167,6 741,3 604,2 000,4 007, 0,39 456 €
Viimsi Püha Jaakobi Kogudus,Viimsi vald,vald42,Tallinna,2020, 166, 19, 13, 14, 7, 7, 0, 0, 166,43 624 €,22 774,5 257,4 130,10 237,1 032, 0,40 641 €
Viljandi Jaani Kogudus,Viljandi linn,vald19,Viljandi,2017,1 859, 42, 17, 17, 6, 6, 8, 40, 312,128 684 €,24 641,10 283,6 088,15 400,17 200,11 945,115 268 €
Viljandi Jaani Kogudus,Viljandi linn,vald19,Viljandi,2018,1 877, 43, 15, 27, 8, 7, 12, 35, 257,144 821 €,26 002,9 884,8 160,19 116,17 505,12 794,131 720 €
Viljandi Jaani Kogudus,Viljandi linn,vald19,Viljandi,2019,1 884, 39, 11, 13, 1, 1, 13, 37, 286,178 798 €,27 314,14 518,3 550,20 000,20 638,10 185,163 959 €
Viljandi Jaani Kogudus,Viljandi linn,vald19,Viljandi,2020,1 898, 30, 22, 11, 2, 2, 10, 12, 279,169 173 €,28 549,8 567,2 870,39 779,16 037,10 631,164 114 €
Viljandi Pauluse Kogudus,Viljandi linn,vald19,Viljandi,2017, 884, 42, 27, 21, 3, 3, 0, 15, 279,139 427 €,15 385,7 593,4 625,14 500,31 931, 77,113 502 €
Viljandi Pauluse Kogudus,Viljandi linn,vald19,Viljandi,2018, 888, 40, 17, 35, 3, 5, 0, 10, 328,304 946 €,16 118,9 001,6 290,231 300,21 115,1 385,104 667 €
Viljandi Pauluse Kogudus,Viljandi linn,vald19,Viljandi,2019, 891, 36, 19, 40, 4, 3, 0, 4, 310,437 187 €,16 787,8 961,6 410,15 000,30 955,1 459,379 294 €
Viljandi Pauluse Kogudus,Viljandi linn,vald19,Viljandi,2020, 897, 28, 22, 38, 4, 4, 0, 2, 286,219 794 €,17 007,5 293,7 787,146 185,20 847, 350,268 410 €
Viru-Jaakobi Kogudus,Vinni vald,vald7,Viru,2017, 435, 20, 18, 4, 0, 0, 20, 0, 67,5 946 €,4 546, 95, 55, 0, 700, 550,6 054 €
Viru-Jaakobi Kogudus,Vinni vald,vald7,Viru,2018, 390, 16, 10, 7, 1, 0, 7, 0, 61,9 503 €,3 353, 75, 50, 700, 650,2 675,5 412 €
Viru-Jaakobi Kogudus,Vinni vald,vald7,Viru,2019, 300, 14, 13, 4, 1, 1, 0, 0, 58,9 847 €,3 870, 10, 25,2 472, 700,2 770,8 620 €
Viru-Jaakobi Kogudus,Vinni vald,vald7,Viru,2020, 200, 5, 3, 9, 0, 0, 0, 0, 55,-,-,-,-,-,-,-,-
Viru-Nigula Kogudus,Viru-Nigula vald,vald73,Viru,2017, 50, 10, 0, 2, 0, 0, 0, 0, 50,56 888 €,1 966,3 833, 305,1 320, 175, 0,63 806 €
Viru-Nigula Kogudus,Viru-Nigula vald,vald73,Viru,2018, 49, 7, 3, 7, 0, 0, 0, 0, 30,7 051 €,2 055,2 188, 860,1 120, 331, 255,4 764 €
Viru-Nigula Kogudus,Viru-Nigula vald,vald73,Viru,2019, 46, 6, 0, 7, 0, 0, 0, 0, 29,6 487 €, 987,2 200, 360,1 500,1 416, 0,4 898 €
Viru-Nigula Kogudus,Viru-Nigula vald,vald73,Viru,2020, 500, 12, 2, 3, 1, 0, 0, 0, 41,5 896 €,2 045,2 807, 280, 320, 175, 0,4 763 €
Võnnu Jakobi Kogudus,Kastre vald,vald62,Tartu,2017, 511, 22, 2, 26, 0, 0, 0, 4, 134,14 431 €,2 827,3 218, 205,4 150,2 038, 0,13 764 €
Võnnu Jakobi Kogudus,Kastre vald,vald62,Tartu,2018, 517, 22, 18, 16, 1, 1, 0, 0, 138,29 668 €,3 180,1 540, 896,5 500,2 799, 0,29 490 €
Võnnu Jakobi Kogudus,Kastre vald,vald62,Tartu,2019, 508, 20, 3, 15, 2, 1, 0, 0, 125,17 215 €,3 245,2 653, 450,5 000,3 629, 0,19 468 €
Võnnu Jakobi Kogudus,Kastre vald,vald62,Tartu,2020, 510, 6, 3, 12, 2, 2, 2, 0, 85,24 876 €,2 320, 889, 350,12 400,3 057, 0,20 851 €
Vormsi Püha Olavi Kogudus,Vormsi vald,vald51,Lääne,2017, 70, 16, 2, 3, 1, 0, 0, 10, 20,31 201 €,1 185,1 174, 500,1 060,11 806,15 289,32 311 €
Vormsi Püha Olavi Kogudus,Vormsi vald,vald51,Lääne,2018, 70, 18, 3, 1, 2, 0, 0, 10, 20,23 859 €,2 280,1 513, 800, 786,10 845,5 871,33 952 €
Vormsi Püha Olavi Kogudus,Vormsi vald,vald51,Lääne,2019, 70, 20, 2, 2, 0, 0, 0, 7, 20,33 238 €,3 185,1 302, 300, 981,17 359,8 721,24 423 €
Vormsi Püha Olavi Kogudus,Vormsi vald,vald51,Lääne,2020, 50, 10, 1, 5, 1, 0, 0, 4, 20,14 878 €,1 920,1 809, 450,1 736,5 103,3 860,24 906 €
Võru Katariina Kogudus,Võru linn,vald61,Võru,2017, 587, 28, 18, 5, 0, 0, 0, 0, 163,35 399 €,5 421,4 007, 100,24 750, 820, 0,36 426 €
Võru Katariina Kogudus,Võru linn,vald61,Võru,2018, 595, 25, 12, 6, 1, 0, 0, 17, 147,23 326 €,5 547,3 747, 25,9 901, 789, 750,23 854 €
Võru Katariina Kogudus,Võru linn,vald61,Võru,2019, 585, 26, 7, 9, 1, 0, 0, 14, 133,30 717 €,5 949,5 884, 75,15 312, 770, 952,29 752 €
Võru Katariina Kogudus,Võru linn,vald61,Võru,2020, 576, 23, 7, 2, 1, 0, 0, 5, 118,27 176 €,7 912,3 177, 135,9 097,1 930,4 110,21 795 €