id,asukoht,kogudus,2017,2018,2019,2020
142,Aegviidu,Aegviidu Aleksandri kogudus,10 358.27,8 651.36,5 587.94,7 090.00
143,Alatskivi,Alatskivi kogudus,4 333.20,5 210.26,8 523.29,7 080.00
54,Ambla,Ambla Maarja kogudus,34 154.53,37 033.19,35 296.00,50 909.00
87,Anna,Anna kogudus,38 236.31,18 250.01,27 961.96,27 264.43
150,Anseküla,Anseküla Maarja kogudus,2 547.41,3 687.00,12 536.30,4 497.00
31,Audru,Audru Püha Risti kogudus,9 868.61,15 374.42,18 254.15,101 838.69
85,Avinurme,Avinurme kogudus,27 638.00,35 539.00,31 858.00,29 061.00
123,Elva,Elva kogudus,7 608.47,8 346.75,7 991.56,12 353.03
147,Emmaste,Emmaste Immanueli kogudus,4 882.23,9 211.85,5 761.27,5 453.98
30,Haapsalu,Haapsalu Püha Johannese kogudus,49 721.15,49 829.70,72 514.26,103 414.84
24,Hageri,Hageri Lambertuse kogudus,98 605.65,120 499.37,181 581.15,128 877.01
8,Haljala,Haljala Püha Mauritiuse kogudus,54 262.78,86 446.96,96 201.00,297 445.00
114,Halliste,Halliste Püha Anna kogudus,16 175.66,15 958.09,15 958.09,16 555.45
152,Hanila,Hanila Pauluse kogudus,4 373.19,10 082.31,13 100.47,4 301.90
111,Hargla,hargla,55 876.91,22 510.94,19 699.40,19 190.66
93,Harju-Jaani,harju-jaani,20 774.30,33 331.86,26 557.48,24 326.00
78,Harju-Madise,harju-madise,32 322.93,19 160.21,21 881.51,33 487.18
109,Harkujärve,harkujärve,,3 106.00,8 888.04,19 933.00
66,Helme,helme,31 611.92,32 826.11,35 028.75,40 790.78
129,Häädemeeste,häädemeeste,8 394.00,29 975.00,6 610.00,11 083.00
127,Iisaku,iisaku,100 977.10,97 945.94,14 187.25,11 831.00
158,Illuka,illuka,6 086.53,2 092.00,2 886.04,2 865.00
84,Ilumäe,ilumäe,18 356.89,27 703.34,17 355.70,29 114.00
59,Juuru,juuru,29 925.00,144 063.00,45 240.00,45 912.00
118,Jämaja,jämaja,7 131.79,21 930.92,18 875.23,14 615.00
37,Järva-Jaani,järva-jaani,113 387.90,76 028.11,71 560.85,79 316.33
99,Järva-Madise,järva-madise,29 179.27,31 419.64,25 980.83,22 716.89
41,Järva-Peetri,järva-peetri,16 110.31,39 722.31,23 966.54,71 050.19
140,Järvakandi,järvakandi,6 952.00,5 825.53,10 917.00,7 999.00
67,Jõelähtme,jõelähtme,126 582.81,114 561.74,40 708.37,40 167.45
95,Jõgeva,jõgeva,13 566.13,3 893.00,19 745.08,23 858.10
20,Jõhvi,jõhvi,139 835.45,122 943.33,154 073.73,144 705.00
60,Jüri,jüri,29 625.50,30 182.70,120 209.55,44 036.07
40,Kaarma,kaarma,33 904.44,76 574.61,14 703.99,75 524.48
71,Kadrina,kadrina,43 947.98,28 371.07,22 723.46,38 746.77
76,Kambja,kambja,25 322.38,37 931.23,38 567.21,35 041.72
103,Kanepi,kanepi,12 341.06,31 610.07,14 627.47,21 363.90
104,Karja,karja,16 833.63,22 348.57,46 220.57,21 246.50
107,Karksi,karksi,9 876.19,9 224.92,12 197.96,20 417.18
64,Karula,karula,26 045.62,62 806.02,25 368.06,41 506.07
149,Karuse,karuse,8 880.37,20 450.29,14 185.91,4 698.22
16,Keila,keila,63 506.87,73 734.59,57 261.44,166 467.00
5,Kihelkonna,kihelkonna,94 848.32,98 224.22,81 888.22,375 837.18
133,Kirbla,kirbla,7 450.20,8 436.82,12 070.32,9 300.64
121,Kodavere,kodavere,8 958.85,10 661.67,31 185.54,12 645.00
47,Koeru,koeru,80 904.86,30 105.68,42 624.00,63 437.94
53,Kolga-Jaani,kolga-jaani,22 748.29,53 243.74,13 030.82,53 277.00
9,Kose,kose,72 540.00,121 235.00,116 299.53,287 613.00
73,Kullamaa,kullamaa,20 151.16,17 530.50,40 131.05,37 639.36
155,Kunda,kunda,2 573.79,2 505.49,2 951.50,3 457.38
17,Kuressaare,kuressaare,196 805.19,243 713.11,282 000.28,166 397.27
125,Kursi,kursi,7 279.09,12 297.00,14 626.00,12 002.00
164,Kuusalu,kuusalu,59 426.00,313 236.00,123 159.00,
90,Käina,käina,16 718.99,60 163.57,40 713.88,26 088.36
62,Kärdla,kärdla,70 527.89,57 110.50,49 826.20,42 702.00
113,Kärla,kärla,30 914.00,17 435.00,16 406.00,17 720.00
32,Käru,käru,8 002.85,4 956.75,16 897.70,87 718.00
108,Käsmu,käsmu,16 465.00,19 162.00,205 818.00,20 399.00
55,Kõpu,kõpu,31 761.90,68 872.93,65 742.00,49 760.48
28,Laatre,laatre,24 127.26,23 226.42,104 522.02,110 869.00
96,Laiuse,laiuse,17 267.52,23 654.00,18 316.13,23 550.00
120,Leesi,leesi,12 449.00,16 597.00,10 394.00,13 986.00
134,Lihula,lihula,4 447.00,4 770.03,4 819.79,9 112.38
165,Lohusuu,lohusuu,2 559.00,5 141.00,5 505.53,
83,Loksa,loksa,22 707.00,22 975.00,30 945.00,29 349.95
39,Lääne-Nigula,lääne-nigula,82 946.78,72 408.13,117 118.01,76 600.40
27,Lüganuse,lüganuse,28 388.74,54 090.40,44 755.89,111 893.00
45,Maarja-Magdaleena,maarja-magdaleena,17 055.94,21 965.55,93 514.36,64 816.00
106,Martna,martna,29 641.20,15 297.19,33 651.03,20 458.40
156,Mehikoorma,mehikoorma,1 408.00,1 931.00,12 750.00,3 113.00
132,Mihkli,mihkli,13 661.54,17 323.52,8 849.06,9 313.67
136,Muhu,muhu,44 377.35,16 155.07,5 227.89,8 610.72
35,Mustamäe,mustamäe,48 452.00,68 890.00,110 991.00,80 237.00
122,Mustjala,mustjala,15 484.00,9 175.63,10 233.10,12 578.00
98,Mustvee,mustvee,19 223.00,17 814.00,18 139.00,23 439.00
100,Märjamaa,märjamaa,17 487.27,14 574.30,55 807.23,21 651.00
131,Mõisaküla,mõisaküla,12 375.34,12 346.49,9 605.49,10 321.00
58,Narva,narva,17 903.00,779 829.00,425 091.00,47 372.00
166,Narva-Jõesuu,narva-jõesuu,2 871.64,3 364.72,12 038.79,
63,Nissi,nissi,52 304.93,26 719.00,29 890.00,42 157.00
116,Noarootsi,noarootsi,32 740.42,29 413.08,28 001.30,14 937.00
29,Nõmme Rahu,nõmme rahu,293 811.00,114 848.00,104 843.00,103 897.49
19,Nõo,nõo,52 933.55,28 228.69,161 308.02,149 859.00
112,Nõva,nõva,8 310.87,33 362.95,82 486.28,18 089.59
57,Orissaare,orissaare,42 514.45,65 742.15,74 260.46,47 526.22
94,Otepää,otepää,45 184.81,27 146.64,11 416.05,24 199.35
70,Paide,paide,38 631.00,47 086.00,96 076.00,39 179.00
128,Paistu,paistu,39 038.22,31 896.38,14 217.50,11 454.00
68,Palamuse,palamuse,38 133.00,38 062.01,39 601.32,40 014.43
141,Paldiski,paldiski,11 280.16,8 377.15,8 631.38,7 121.73
167,Petseri,petseri,424.04,1 832.28,3 344.05,
135,Piirsalu,piirsalu,6 657.54,8 102.66,6 801.17,8 939.99
25,Pilistvere,pilistvere,191 932.41,183 361.70,178 679.06,125 728.32
56,Pindi,pindi,35 271.92,27 928.55,50 975.34,47 908.28
154,Prangli,prangli,1 806.79,3 643.72,1 825.55,3 521.00
10,Puhja,puhja,20 726.00,40 007.00,130 961.00,254 261.07
7,Pärnu,pärnu,492 453.49,298 136.81,296 583.21,312 258.13
42,Pärnu-Jakobi,pärnu-jakobi,26 786.17,33 422.76,44 432.41,68 526.57
21,Põltsamaa,põltsamaa,151 719.89,155 576.90,148 460.33,142 291.54
12,Põlva,põlva,118 832.00,90 353.00,113 512.00,220 337.00
101,Pöide,pöide,9 646.33,8 380.72,12 033.13,21 603.77
46,Püha,püha,60 550.17,72 604.46,182 067.39,64 784.19
145,Pühajõe,pühajõe,6 026.50,30 858.89,57 423.23,6 258.00
148,Pühalepa,pühalepa,6 862.70,7 023.30,13 034.10,5 178.86
6,Rakvere,rakvere,99 143.49,102 793.73,169 883.07,373 675.11
130,Randvere,randvere,16 577.61,10 035.62,9 650.63,10 463.56
52,Rannamõisa,rannamõisa,47 851.21,47 751.38,56 694.98,54 827.00
80,Rannu,rannu,20 874.26,12 300.78,40 564.90,30 748.88
14,Rapla,rapla,197 354.68,205 461.03,163 049.35,192 744.49
65,Reigi,reigi,17 881.00,23 876.00,51 201.00,41 304.00
79,Ridala,ridala,32 615.40,31 957.25,47 358.42,32 429.66
22,Risti,risti,81 037.19,105 843.62,95 173.98,136 895.00
160,Roosa,roosa,0.00,80.00,50.00,1 712.00
124,Ruhnu,ruhnu,10 682.14,15 119.02,21 249.93,12 088.95
4,Räpina,räpina,346 098.00,320 710.00,381 757.00,382 557.00
97,Rõngu,rõngu,14 101.20,20 363.00,15 562.06,23 460.45
18,Rõuge,rõuge,25 385.00,35 321.00,34 458.00,156 336.00
43,Saarde,saarde,86 067.00,29 636.00,54 874.00,67 062.00
157,Saaremaa Jaani,saaremaa jaani,1 139.75,2 370.27,2 400.71,2 961.78
86,Saksa,saksa,104 969.53,101 358.18,14 982.72,27 782.97
102,Saku,saku,14 987.00,14 257.00,20 412.00,21 394.00
77,Sangaste,sangaste,22 036.96,22 933.89,101 314.89,34 995.63
48,Saue,saue,,,46 952.89,59 083.00
89,Simuna,simuna,22 962.16,95 406.53,46 844.86,26 976.75
153,Sindi,sindi,4 299.76,3 686.54,3 272.43,3 808.32
74,Soome,soome,41 418.96,45 019.94,41 382.73,37 615.83
81,Suure-Jaani,suure-jaani,16 277.07,23 773.86,34 742.00,30 485.42
137,Taagepera,taagepera,6 095.00,6 333.00,32 178.82,8 399.66
161,Tahkuranna,tahkuranna,16 010.00,11 725.65,1 878.65,1 573.95
vald32,Tallinn,tallinna jaani,370 504.85,321 295.00,530 710.00,443 433.00
vald32,Tallinn,tallinna peeteli,39 471.00,260 666.00,50 561.00,38 064.00
vald32,Tallinn,tallinna püha vaimu,99 652.00,86 987.00,97 310.00,79 933.00
vald32,Tallinn,tallinna rootsi-mihkli,120 951.10,138 014.86,109 986.36,124 166.00
vald32,Tallinn,tallinna toomkogudus,453 028.26,2 554 133.19,511 432.00,224 821.08
vald32,Tallinn,tallinna toompea kaarli,1 155 863.00,1 628 079.00,2 401 166.00,1 828 631.00
162,Tamsalu,tamsalu,0.00,0.00,1 165.82,1 515.00
105,Tapa,tapa,20 406.03,16 848.07,21 250.39,21 018.00
38,Tartu Maarja,tartu maarja,50 213.80,53 381.41,79 973.00,77 639.00
2,Tartu Pauluse,tartu pauluse,446 356.00,461 755.00,500 859.00,492 069.00
23,Tartu Peetri,tartu peetri,149 609.00,145 112.00,138 147.00,135 869.00
163,Tartu Soome,tartu soome,601.00,638.00,539.00,1 349.00
49,Tartu Ülikooli-Jaani,tartu ülikooli-jaani,25 070.00,28 800.00,32 768.00,58 877.00
119,Tarvastu,tarvastu,8 588.00,19 466.00,12 817.00,14 351.26
110,Tori,tori,37 713.00,17 452.00,117 426.00,19 194.00
91,Torma,torma,24 613.00,30 617.00,28 826.00,25 866.00
159,Treimani,treimani,1 803.74,1 717.76,1 085.04,1 901.00
151,Tudulinna,tudulinna,2 968.49,2 855.06,5 449.08,4 482.00
44,Tuhala,tuhala,17 660.05,26 023.00,51 162.00,66 062.00
144,Tõstamaa,tõstamaa,3 957.60,4 642.19,5 530.79,6 283.87
34,Türi,türi,72 212.00,42 493.00,94 321.00,81 368.00
33,Urvaste,urvaste,134 291.00,163 804.01,144 621.00,86 144.52
139,Vahastu,vahastu,7 990.00,41 056.00,6 883.00,8 155.00
50,Valga,valga,24 957.52,30 308.00,37 368.02,57 006.24
168,Valjala,valjala,92 913.00,107 923.97,77 180.50,
126,Vara,vara,1 878.20,1 939.70,2 388.00,11 970.29
138,Varbla,varbla,24 354.06,8 651.79,9 835.28,8 159.90
69,Vastseliina,vastseliina,39 404.20,41 221.00,45 699.98,39 220.51
75,Vigala,vigala,28 071.56,29 686.08,34 602.81,35 996.00
61,Viimsi,viimsi,111 338.00,47 939.00,39 092.00,43 624.00
15,Viljandi Jaani,viljandi jaani,128 683.69,144 820.60,178 797.75,169 173.00
13,Viljandi Pauluse,viljandi pauluse,139 427.00,304 946.00,437 187.00,219 794.00
169,Viru-Jaakobi,viru-jaakobi,5 946.00,9 503.00,9 847.00,
146,Viru-Nigula,viru-nigula,56 887.53,7 050.81,6 486.57,5 895.80
117,Vormsi,vormsi,31 200.65,23 858.53,,14 878.00
115,Väike-Maarja,väike-maarja,,,,16 271.57
82,Vändra,vändra,,,,30 182.02
92,Võnnu,võnnu,14 431.00,,,24 876.00
88,Võru,võru,,,,27 175.55
51,Äksi,äksi,,,,56 798.00
